@id,menu,lat,lng,title,content,memo
1423736588,生活,34.420094,134.056833,市立男木中学校,school,
1423736592,生活,34.4199878,134.0567257,市立男木小学校,school,
1527702114,飲食店,34.4222092,134.0541595,男木交流館 喫茶店,cafe,title追加
1527702266,観光,34.4283787,134.0601859,ジイの穴,,
1528919349,生活,34.4187501,134.0576134,男木魚港,,
1528919354,交通,34.4210422,134.0541555,フェリー乗り場,,
1528919356,観光,34.4302089,134.0617144,タンク岩,,
2400393509,アート作品,34.4232598,134.0563785,漆の家,,
2400393513,アート作品,34.4221293,134.0541593,男木島の魂,,
2400393525,アート作品,34.4231344,134.0552303,男木島路地壁画プロジェクトwallalley,,
2400393531,アート作品,34.4236291,134.0557881,SEA VINE,,
2400393534,アート作品,34.4217983,134.0551729,男木島路地壁画プロジェクトwallalley,,
2400393541,アート作品,34.4223383,134.0559576,男木島路地壁画プロジェクトwallalley,,
2400393542,アート作品,34.4223608,134.0561796,男木島路地壁画プロジェクトwallalley,,
2400393544,アート作品,34.4217714,134.0552724,男木島路地壁画プロジェクトwallalley,,
2400393553,アート作品,34.4233617,134.0561516,オルガン,,
2400393556,アート作品,34.4233524,134.0558819,オルガン,,
2400393558,アート作品,34.4224741,134.055532,男木島路地壁画プロジェクトwallalley,,
2400393562,アート作品,34.4233548,134.0556568,男木島路地壁画プロジェクトwallalley,,
2400936733,自販機/トイレ,34.4195462,134.0573354,公衆便所,toilets,title追加
2401048615,生活,34.4221841,134.0548167,男木診療所,doctors,
2401049237,自販機/トイレ,34.421983,134.0545493,男木町公衆便所,toilets,
2401060690,飲食店,34.4221775,134.0546309,村上商店,restaurant,
2401060793,飲食店,34.421536,134.0547971,まりも荘,restaurant,
2401060793,宿泊施設,34.421536,134.0547971,まりも荘,restaurant,追加
2401060796,飲食店,34.4209629,134.0553933,cafe TACHI,cafe,
2401061594,飲食店,34.4231041,134.0546622,御食事処 宿泊 まどか,restaurant,
2401061594,宿泊施設,34.4231041,134.0546622,御食事処 宿泊 まどか,restaurant,追加
2401061618,飲食店,34.423123,134.054829,ベーカリー カフェ 海音,bakery,
3374200711,観光,34.4179904,134.0554155,加茂神社,place_of_worship,
3374200712,観光,34.4226496,134.0561836,豊玉姫神社,place_of_worship,
3388754282,観光,34.4334006,134.0604614,男木島灯台周辺施設案内図,,
3388754283,自販機/トイレ,34.4334017,134.0607863,自動販売機,vending_machine,
3388764764,自販機/トイレ,34.4223244,134.0544772,自動販売機,vending_machine,
3390399558,観光,34.4329907,134.05964,侍岩,,
3390961560,生活,34.4220909,134.0548296,男木コミュニティセンター,community_centre,
3390961560,困ったとき,34.4220909,134.0548296,男木コミュニティセンター,community_centre,
3390961560,生活,34.4220909,134.0548296,AED（男木コミュニティセンター内）,community_centre,
3390961560,困ったとき,34.4220909,134.0548296,AED（男木コミュニティセンター内）,community_centre,
[phone],生活,[phone],[phone],公衆電話,telephone,title追加
[phone],観光,[phone],[phone],公衆電話,telephone,
[phone],困ったとき,[phone],[phone],公衆電話,telephone,
[phone],観光,[phone],[phone],細川和俊君の足跡,,
3390977197,観光,34.4310405,134.0576073,男木島遊歩道周辺案内図,,
3390983379,自販機/トイレ,34.4217242,134.0545247,自動販売機,vending_machine,
3390989339,自販機/トイレ,34.4221709,134.0542667,公衆便所,toilets,title追加
3390989342,観光,34.4221969,134.0540893,自転車レンタル,bicycle_rental,title追加
3921696457,アート作品,34.4218419,134.0554384,おんばファクトリー,,
3921696458,飲食店,34.4219791,134.0553486,おんばカフェ,cafe,
4395701092,飲食店,34.4266957,134.0560668,じょうこカフェ,cafe,
4395701152,飲食店,34.4232201,134.0554655,ドリマの上,cafe,
4395701152,宿泊施設,34.4232201,134.0554655,ドリマの上,cafe,
4821939363,アート作品,34.4235535,134.0556116,アキノリウム,,
4821944451,観光,34.4227828,134.0566504,木場邸の井戸,,
4821944453,生活,34.4202362,134.0570286,市立男木保育所,childcare,
4821971436,飲食店,34.4191936,134.0564089,ビストロ伊織,restaurant,
1000000328970962,宿泊施設,34.4193403,134.0563711,民宿さくら,,
1000000330244001,生活,34.4244898,134.0551922,湯遊の館,nursing_home,
1000000330244001,生活,34.4244898,134.0551922,AED（湯遊の館内）,nursing_home,
1000000330244001,困ったとき,34.4244898,134.0551922,AED（湯遊の館内）,nursing_home,
1000000330450729,飲食店,34.4216851,134.0543655,島テーブル,,
1000000330450754,生活,34.4218059,134.0545796,香川県農業共同組合,general,
1E+15,生活,34.4218906,134.054582,消防分署,,
1000000330451109,生活,34.420467,134.0546129,男木島漁業組合,,
1000000330453582,宿泊施設,34.4224619,134.056619,民宿　テルミの宿,,削除？
1000000330453606,生活,34.421633,134.055096,男木島郵便局,post_office,
1000000330453612,生活,34.4195827,134.0565724,体育館,,
1000000330244001,生活,34.4244898,134.0551922,AED（体育館内）,nursing_home,
1000000330244001,困ったとき,34.4244898,134.0551922,AED（体育館内）,nursing_home,
1E+15,自販機/トイレ,34.4195455,134.0573387,大井公衆便所,toilets,
1000000330453683,観光,34.4213608,134.0553845,男木島図書館,library,
1000000330453683,生活,34.4213608,134.0553845,男木島図書館,,追加
1000000330453683,飲食店,34.4213608,134.0553845,男木島図書館,,
1000000330454413,観光,34.4334984,134.0608536,男木島灯台資料館,,
1000000330454423,自販機/トイレ,34.4333923,134.0605818,公衆便所,toilets,追加
1000000330454483,観光,34.4218507,134.0639775,公衆シャワー,shower,
1000000331774499,観光,34.4206918,134.0554798,神井戸,,
1000000331775095,観光,34.4335296,134.0607404,男木島灯台,,
1000000331996473,観光,34.4221696,134.0541524,男木交流館,public_building,
1000000331996473,困ったとき,34.4221696,134.0541524,男木交流館,public_building,
